start: 
Current Time = 04:38:50
------------------------------------------------------------------
Dataset: perth.csv
Normalization used is StandardScaler
Dataset total size after normalization: (26510, 9)
Train/test division is 70/30
MLPR SKLEARN LOGS WITH FOLLOWING PARAMS:
{'activation': ['relu', 'identity'], 'solver': ['adam'], 'learning_rate': ['invscaling', 'adaptive'], 'learning_rate_init': [0.001, 0.01, 0.1, 1], 'max_iter': [2500000], 'hidden_layer_sizes': [(1, 7), (2, 7), (3, 7), (7, 7)]}
Starting search for best params: 
Current Time = 04:38:50
Best params were the following:
Current Time = 07:23:21
{'activation': 'relu', 'hidden_layer_sizes': (7, 7), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 2500000, 'solver': 'adam'}
Applying prediction with the params...
!!!!!!!!!!!!!!!!!!!!!!!!!!!True vs Preds!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[363825.] --- 313966.88012204174
[333900.] --- 339897.62569194543
[201600.] --- 218894.5744390642
[200025.] --- 272625.9530307565
[226800.] --- 348146.92143667897
[582750.] --- 464165.1055755113
[299250.] --- 286875.22962860815
[252000.] --- 263892.32058718475
[428400.] --- 493709.2372166989
[119700.] --- 202244.41311891217
[176400.] --- 222615.6598437486
[330750.] --- 391868.85798847454
[318150.] --- 162644.6957572785
[390600.] --- 519623.70897858456
[485100.] --- 386397.1351209854
[168210.] --- 311388.95746256673
[270900.] --- 280606.2281426143
[327600.] --- 340103.7740273632
[532350.] --- 577256.8569095791
[189000.] --- 244004.86820400864
[516600.] --- 564280.57996773
[255150.] --- 314180.26858857425
[315000.] --- 305260.55670812697
[630000.] --- 611420.8778556527
[299250.] --- 476697.2834575992
[245700.] --- 378674.457083503
[620550.] --- 553434.7652846486
[252000.] --- 259995.96206368928
[263340.] --- 313341.69341573777
[478800.] --- 338668.578229499
[225540.] --- 242140.71216330936
[568260.] --- 394092.5495034616
[573300.] --- 680026.6756090528
[390600.] --- 271538.7925102037
[264600.] --- 296242.22734677035
[488250.] --- 692344.2513392557
[343350.] --- 386387.79611919174
[277200.] --- 318198.61622010224
[806400.] --- 635375.3722895375
[245700.] --- 271968.10149939946
[261450.] --- 297299.4179435898
[305550.] --- 379720.28410562983
[352800.] --- 337642.7578429891
[362250.] --- 375317.80715103523
[189000.] --- 288355.5640615789
[129150.] --- 356700.94990214694
[414540.] --- 370543.3458230801
[352800.] --- 300037.0665903613
[378000.] --- 535989.7488499043
[311850.] --- 401922.0747071099
[465570.] --- 479386.6583810007
[333900.] --- 492763.2553188994
[214200.] --- 315278.6333118801
[258300.] --- 330289.89136267884
[308700.] --- 301687.68775432534
[286650.] --- 469225.5142551087
[309330.] --- 357505.2869051759
[229950.] --- 204855.83003224214
[330750.] --- 258706.80041182388
[406350.] --- 548145.996375045
[255150.] --- 309846.0477906456
[170100.] --- 215034.06774587606
[292320.] --- 308027.5324294613
[387450.] --- 418020.12506871746
[160650.] --- 241550.31004245192
[195300.] --- 190929.83338854453
[251370.] --- 259996.307741716
[327600.] --- 368785.6802723851
[135135.] --- 193198.09791034265
[680400.] --- 642809.1711869857
[305550.] --- 333823.82471112744
[393750.] --- 412581.4349113585
[291060.] --- 285625.57527764497
[289800.] --- 249318.09534242246
[192150.] --- 192709.60727207395
[260820.] --- 245977.20708747266
[144900.] --- 157514.60641525188
[203490.] --- 266819.8280397111
[579600.] --- 393408.90402829385
[519750.] --- 659916.5319089214
[320670.] --- 305201.67082732974
[223650.] --- 271327.61269237363
[601650.] --- 336156.4005078269
[196875.] --- 229008.68681018532
[532350.] --- 502538.42079718533
[308700.] --- 360368.7373055218
[206640.] --- 179297.83413031313
[157500.] --- 269626.878241021
[496125.] --- 517590.8473003826
[280350.] --- 301539.18695306865
[666540.] --- 511693.31051119155
[478800.] --- 347300.0122988775
[140175.] --- 170699.4269004358
[239400.] --- 202383.92588254565
[217350.] --- 245771.22160261995
[680400.] --- 612534.8046787776
[378000.] --- 423871.48625004216
[302400.] --- 274664.90778880095
[396900.] --- 312824.1222059952
[152775.] --- 188119.28023853872
[242550.] --- 189641.79360051398
[598500.] --- 409170.5191349899
[150570.] --- 174801.6649528427
[264600.] --- 243672.51405320308
[285390.] --- 294005.2261954848
[693000.] --- 812068.3754384688
[352800.] --- 323661.99271722796
[563850.] --- 493731.58780302876
[274050.] --- 245768.67646080977
[281925.] --- 358256.0937984589
[685440.] --- 606271.0227228493
[510300.] --- 500021.0005867483
[355950.] --- 318495.741876591
[355950.] --- 373257.45685847354
[222390.] --- 209306.55065311913
[620550.] --- 592022.6792140378
[585900.] --- 458257.9176558633
[183960.] --- 213471.5457837388
[551250.] --- 537088.828206992
[504000.] --- 385983.7847543542
[396900.] --- 457041.7240692199
[365400.] --- 391246.0691738046
[453600.] --- 424501.9939800859
[214200.] --- 240736.23069634085
[582750.] --- 533549.891215326
[290430.] --- 312361.9895228851
[270900.] --- 379790.16572389856
[252000.] --- 395872.1476749323
[661500.] --- 602763.114899848
[214200.] --- 282111.418735285
[567000.] --- 454050.5841507536
[434700.] --- 317639.3945032515
[415800.] --- 318884.1884702434
[364140.] --- 324666.022056346
[332010.] --- 334015.8778938853
[552510.] --- 383527.7508774256
[214830.] --- 395206.0562262016
[428400.] --- 377207.1942542011
[129150.] --- 214326.73224588073
[472500.] --- 544155.6737767392
[270994.5] --- 275050.74084110145
[292950.] --- 407768.83097837394
[285075.] --- 296643.2268349233
[630000.] --- 608765.2850971734
[277200.] --- 318212.87849793135
[234990.] --- 394685.9753729367
[793800.] --- 663694.1824185885
[255150.] --- 266756.7288434164
[315000.] --- 270225.52959459607
[234675.] --- 251510.97815628615
[763875.] --- 642928.0657870768
[176400.] --- 370986.45544042473
[362250.] --- 413656.11628448166
[270900.] --- 322165.25366047496
[441630.] --- 424916.08456513885
[490770.] --- 323536.1497168863
[262080.] --- 347647.0383977993
[579600.] --- 699023.4429386595
[286999.65] --- 312379.3262220259
[395325.] --- 533470.3129221044
[466200.] --- 473200.08252904
[324450.] --- 411757.1866595653
[623700.] --- 518754.15222408256
[314370.] --- 277134.4685643891
[340200.] --- 355886.7751053461
[233100.] --- 319710.2131475596
[425250.] --- 406523.9986359256
[123480.] --- 215367.11216652967
[321300.] --- 351473.44128921936
[299250.] --- 351674.726621272
[277200.] --- 267614.8646398179
[179550.] --- 152393.0147294959
[236250.] --- 302113.18113139115
[248850.] --- 304368.46456998
[186558.75] --- 205414.01855478573
[342720.] --- 345016.9859149386
[163800.] --- 212595.97372998836
[274050.] --- 291104.0230762859
[299250.] --- 398900.41809655743
[403200.] --- 384641.6447639501
[345870.] --- 303200.556837856
[251370.] --- 276998.9617748638
[308070.] --- 302126.0923974434
[428400.] --- 486502.3949650018
[346500.] --- 293127.60367190925
[272160.] --- 246898.46749132194
[292950.] --- 261259.2246307532
[233100.] --- 268253.53837593895
[283500.] --- 303588.8902522921
[268380.] --- 286758.06566313666
[301770.] --- 300222.8167757828
[198450.] --- 199094.64482513344
[239400.] --- 335376.98594417487
[787500.] --- 643593.2468809726
[158130.] --- 257170.613579658
[497700.] --- 445412.63590426417
[251370.] --- 275062.32173219026
[307125.] --- 366509.25290034554
[296100.] --- 347103.645433081
[551250.] --- 397593.1692278757
[352800.] --- 231471.71968222418
[450450.] --- 300823.76394909044
[211050.] --- 195312.9479052807
[217980.] --- 241247.5069847255
[286650.] --- 299766.23935263255
[431550.] --- 413252.70911538095
[390600.] --- 262716.79187952384
[403200.] --- 316747.8774812234
[237825.] --- 267242.045165354
[368550.] --- 505021.9307556201
[330750.] --- 335769.7569356653
[239400.] --- 339423.11257803557
[272160.] --- 261596.27742822355
[475650.] --- 295332.1397997814
[258300.] --- 440928.6553696256
[305550.] --- 357197.5537985862
[548100.] --- 547775.3446320568
[289800.] --- 256120.19567854548
[187425.] --- 226506.00465383424
[567000.] --- 448617.2412384627
[276570.] --- 318106.20439872233
[529200.] --- 645567.0237960967
[481950.] --- 403558.3039063989
[365400.] --- 370916.1214091301
[192150.] --- 195631.28107570534
[306180.] --- 333706.86269664543
[220500.] --- 375946.54963785654
[475650.] --- 361153.02046333917
[381150.] --- 462700.21652721765
[237510.] --- 222135.7701591927
[231840.] --- 312125.46619843424
[252000.] --- 334779.694038351
[324450.] --- 311429.21071288426
[294210.] --- 304516.0426305452
[341775.] --- 349603.59593787877
[327600.] --- 414236.66301447485
[245700.] --- 324040.9955689591
[507150.] --- 446924.8749984186
[386820.] --- 317955.1105497891
[252000.] --- 283199.28521758417
[516600.] --- 266928.08202269877
[362880.] --- 440658.27547235653
[337050.] --- 293251.24065177777
[497700.] --- 644688.4324444913
[132300.] --- 206592.67623361642
[324450.] --- 342912.8790376862
[573300.] --- 561570.85524228
[353430.] --- 405799.8904414062
[286650.] --- 366944.7116777959
[126630.] --- 163786.2917054458
[104265.] --- 195698.62534343082
[301140.] --- 268153.61555804155
[189000.] --- 242704.16180027003
[441000.] --- 517324.59128831653
[693000.] --- 539315.0528545849
[236250.] --- 206245.15841664287
[378000.] --- 371648.9833290367
[270900.] --- 378262.23371888744
[270900.] --- 282800.14113560726
[283500.] --- 295543.558120724
[241290.] --- 231956.73511025365
[135450.] --- 159129.4219558936
[308700.] --- 295513.356370715
[472500.] --- 422567.96693890233
[270270.] --- 304097.126493257
[239400.] --- 208276.97167070102
[455490.] --- 469215.7896823213
[163800.] --- 210170.21591110952
[204750.] --- 177561.22738306128
[491400.] --- 454409.3475943673
[756000.] --- 475101.8862899857
[453600.] --- 417653.6849484658
[202545.] --- 223896.600505947
[196560.] --- 226406.61228814503
[489510.] --- 415521.40127542126
[488250.] --- 368915.98502350604
[238140.] --- 246242.96760718522
[163170.] --- 205134.2476496294
[263970.] --- 274556.93101482466
[303030.] --- 399960.0115424849
[189000.] --- 289069.39503115125
[280350.] --- 355324.6346333987
[503370.] --- 503945.69499773224
[784350.] --- 531396.5865590291
[355950.] --- 366719.8730666994
[787500.] --- 615446.6336575029
[258300.] --- 348702.94166463066
[292950.] --- 335560.1273933367
[296100.] --- 310340.24090498907
[321300.] --- 328600.3816081868
[439425.] --- 246256.69290725546
[359100.] --- 297895.17697182664
[346500.] --- 436518.8889513807
[393750.] --- 554651.4293798588
[530460.] --- 321684.4634046533
[355950.] --- 388871.2479352317
[397530.] --- 526295.1791687502
[412650.] --- 370225.5650421951
[551250.] --- 390972.3260757401
[277200.] --- 232473.24462068026
[324450.] --- 384275.14373317437
[207900.] --- 209812.77416087966
[231210.] --- 234305.7372257434
[327600.] --- 327124.83429838886
[472500.] --- 240159.6166550377
[405090.] --- 568544.3724498356
[576450.] --- 547398.7155087903
[367920.] --- 263080.29168015375
[146790.] --- 256859.8095474429
[261450.] --- 305700.01744975476
[250110.] --- 254598.57311499043
[396900.] --- 326669.9711174821
[324450.] --- 372142.0272766296
[433440.] --- 413371.07036174444
[312291.] --- 365525.81034583895
[211680.] --- 268011.1104851334
[332010.] --- 321141.52605045156
[173250.] --- 352752.22424465796
[516600.] --- 505558.5786911502
[617400.] --- 666077.3205823291
[330750.] --- 309267.7695769421
[484470.] --- 475291.9252092668
[455175.] --- 407799.5761545142
[434700.] --- 489998.82193891227
[245700.] --- 379903.01338105823
[261450.] --- 239991.30687805312
[483840.] --- 359690.1133474273
[234675.] --- 289194.6010661136
[786870.] --- 797953.7319846875
[258300.] --- 308971.11815372703
[770490.] --- 553643.0349231216
[211050.] --- 258780.52212320588
[223650.] --- 309522.66667239653
[274050.] --- 461700.44054332306
[308700.] --- 302442.69966880855
[275940.] --- 329330.2740014606
[598500.] --- 528219.538619933
[346500.] --- 310972.6457178933
[207900.] --- 187493.38879098112
[311220.] --- 409402.9548977727
[371700.] --- 280287.6432497264
[173250.] --- 175864.9865011958
[245700.] --- 279359.67968516506
[437850.] --- 266581.54879458895
[409500.] --- 447878.26295089925
[238140.] --- 354059.5656842891
[324450.] --- 355850.1244047633
[233100.] --- 251880.75314883946
[301770.] --- 323117.0902280233
[277200.] --- 237545.17365852944
[226800.] --- 238023.49324776232
[422100.] --- 336324.3957352559
[448560.] --- 364993.44727727515
[229950.] --- 304753.9783373955
[267750.] --- 285395.86988603073
[204750.] --- 242868.3218167877
[277200.] --- 318332.90685922786
[262395.] --- 215530.5532474503
[385560.] --- 428186.83426174894
[209475.] --- 315958.1292534981
[198450.] --- 168554.78877004623
[518490.] --- 587635.6771613309
[105210.] --- 190875.28444630225
[311850.] --- 245417.11453251043
[211050.] --- 185617.5670795545
[289800.] --- 373489.8035223013
[242550.] --- 243620.17828504255
[226800.] --- 321715.46892182744
[251370.] --- 310679.09433144546
[254520.] --- 239988.1534354095
[548100.] --- 523206.71129472245
[321300.] --- 289852.94935758447
[239400.] --- 312856.3575690765
[261450.] --- 335651.9261237664
[233100.] --- 275156.0664014166
[252000.] --- 250134.31864991903
[661500.] --- 734462.7517399938
[255150.] --- 289564.1841092979
[357210.] --- 253125.89104171132
[598500.] --- 437808.73013992753
[327600.] --- 314910.91764974047
[309015.] --- 425359.44786332216
[284760.] --- 264234.39739085414
[226800.] --- 247483.2605156992
[345870.] --- 309311.1929499832
[214200.] --- 305849.6412698463
[255150.] --- 322096.09971157653
[321300.] --- 289010.0742854456
[261450.] --- 260620.95804243567
[387450.] --- 556043.9849573796
[519750.] --- 476215.43449447287
[261450.] --- 243953.34244600096
[289800.] --- 271490.35827322834
[202545.] --- 216809.1774794837
[252000.] --- 343069.78343403793
[664650.] --- 494311.6093338923
[294210.] --- 255214.30015426327
[173880.] --- 156343.21532643845
[321300.] --- 522337.5168523379
[278775.] --- 211708.879783872
[198450.] --- 209989.4665291145
[617400.] --- 463613.0277991007
[282240.] --- 397027.52454375103
[526050.] --- 536496.472984527
[365400.] --- 480625.12224332534
[315000.] --- 299579.62183267873
[349650.] --- 506097.1280880587
[582750.] --- 326696.0040693785
[453600.] --- 346077.0458985833
[214200.] --- 248108.51741381432
[774900.] --- 549560.5577787647
[150570.] --- 184906.7626488801
[693000.] --- 403764.5878267431
[221760.] --- 216970.86795830863
[415800.] --- 295558.8499239069
[308700.] --- 302501.2427679833
[289800.] --- 331991.4488538147
[466200.] --- 549093.769396881
[126000.] --- 289808.7444553393
[396900.] --- 352941.5520318655
[374850.] --- 374032.5536704773
[479430.] --- 446856.34166895313
[183960.] --- 350828.6603033656
[661500.] --- 545135.4708191446
[354690.] --- 457314.8843278933
[360360.] --- 360452.51291983266
[283500.] --- 490106.7342304383
[491400.] --- 323682.7205248966
[272160.] --- 324328.3469762764
[383040.] --- 350170.19453089504
[498960.] --- 481490.75199080125
[604800.] --- 486965.6320014885
[395640.] --- 294337.6287075602
[302400.] --- 301707.2345134312
[630000.] --- 429159.6348464015
[313110.] --- 357030.01503248065
[327600.] --- 285776.6892792704
[400050.] --- 342662.6575852583
[242550.] --- 271861.7586095296
[322875.] --- 367106.43035382725
[554400.] --- 444001.03702649224
[239400.] --- 244399.44455736873
[264600.] --- 277663.6551634452
[242550.] --- 243545.8732349933
[302400.] --- 276366.7880400846
[226800.] --- 236335.19640319335
[283500.] --- 414934.6155000211
[434700.] --- 291476.67653735273
[538650.] --- 389847.66160883446
[388710.] --- 314755.0386653626
[576450.] --- 488237.6795466887
[393750.] --- 433204.825705519
[182700.] --- 218666.57795767274
[283500.] --- 357337.96376476856
[327600.] --- 298297.1133898128
[333900.] --- 384189.7481979323
[390600.] --- 538600.7617267641
[396270.] --- 520165.26560287754
[179550.] --- 157244.77464872386
[305550.] --- 312736.2710641118
[544320.] --- 594598.2406789148
[423360.] --- 342180.32249613706
[270837.] --- 306461.7446639855
[220500.] --- 275158.502319263
[301770.] --- 304554.9675119307
[247590.] --- 294940.13236084144
[154350.] --- 160673.64835905985
[289800.] --- 220252.2243440148
[324450.] --- 287167.1333323496
[324450.] --- 277117.20520431595
[209790.] --- 238052.0614124276
[321300.] --- 295612.79641565605
[313740.] --- 352168.306120707
[179550.] --- 226212.3720171251
[359100.] --- 305515.8226585668
[242550.] --- 280614.9160548156
[236250.] --- 290245.9261108748
[418950.] --- 518790.869988379
[204750.] --- 245365.0834897962
[252000.] --- 261502.93146767348
[168840.] --- 301150.2110762295
[598500.] --- 371874.85820020636
[404775.] --- 478989.85201524483
[359100.] --- 393354.874044124
[252000.] --- 377387.9499370419
[239400.] --- 312047.174005453
[592200.] --- 691983.5204762947
[250740.] --- 323415.2328374596
[623700.] --- 507892.3483483028
[582750.] --- 492054.8097675383
[263340.] --- 308748.4685570785
[305550.] --- 399473.62063033273
[222075.] --- 247906.00928081674
[434700.] --- 299102.2519521641
[260820.] --- 435975.98370438634
[209790.] --- 272061.70766264125
[330750.] --- 398500.9490003114
[241920.] --- 203672.55762521844
[281610.] --- 335416.2697151748
[267750.] --- 327776.12640934595
[323820.] --- 286162.965253781
[412650.] --- 500196.96374013287
[593460.] --- 483425.0552270915
[308700.] --- 380621.51021282456
[204750.] --- 205099.5727455646
[422100.] --- 270306.20565807854
[258300.] --- 254032.01684766062
[374850.] --- 286591.85538873955
[432180.] --- 438935.4155098297
[362250.] --- 303648.108888833
[369810.] --- 248547.64461593705
[337050.] --- 307164.7588977241
[94500.] --- 316396.29613075225
[796950.] --- 532812.3678879149
[320040.] --- 243157.51000880476
[630000.] --- 440745.41108824493
[322560.] --- 295590.0666403653
[459270.] --- 339414.95366213494
[393750.] --- 320161.11255915574
[541800.] --- 545802.3834510216
[277200.] --- 246422.93050907977
[459900.] --- 464467.91604699416
[239400.] --- 200467.7268251967
[204750.] --- 197391.13733359615
[171990.] --- 264358.30151993287
[478800.] --- 534249.4476075183
[245070.] --- 304409.5734985249
[444150.] --- 368206.3932371478
[294210.] --- 297077.89913626504
[428400.] --- 454027.0240764629
[394380.] --- 335749.8283498674
[199080.] --- 198251.54741420297
[587160.] --- 398183.7413463195
[340200.] --- 295518.9678586196
[300825.] --- 338463.25010437897
[224910.] --- 193202.2575668332
[504000.] --- 464513.4652643031
[267750.] --- 276319.4253386092
[119700.] --- 179020.87808073396
[355950.] --- 461952.9634495664
[466200.] --- 469911.6178133368
[330750.] --- 300884.72345161036
[215460.] --- 225670.9180269408
[239400.] --- 238711.6488796204
[362250.] --- 384335.01013102225
[313425.] --- 316761.37025772076
[239400.] --- 314632.7746906458
[279405.] --- 331011.54247859766
[510300.] --- 534928.135468058
[330750.] --- 336727.602684529
[756000.] --- 553515.9564520598
[244440.] --- 225428.04409472636
[296100.] --- 262179.46570594015
[422100.] --- 370220.10144638026
[458640.] --- 446391.7282475898
[538650.] --- 547013.8395193999
[245700.] --- 268940.3602996345
[275310.] --- 263151.8056549112
[327600.] --- 269278.4098919497
[288225.] --- 293931.0738590806
[357525.] --- 295643.8660672658
[352800.] --- 283034.13928105374
[156870.] --- 233357.6020991002
[343350.] --- 331497.41180774773
[466200.] --- 343491.990596484
[275625.] --- 284078.2698022599
[330750.] --- 285944.9457689962
[748440.] --- 552158.3286100592
[198450.] --- 168834.59533328106
[314370.] --- 358162.60011642805
[280350.] --- 290551.2588385495
[277168.5] --- 304443.7120607624
[189000.] --- 225874.18327555136
[352801.89] --- 470036.8043661563
[302400.] --- 254372.13943246807
[170100.] --- 248170.98271833677
[262710.] --- 253766.4071817889
[198450.] --- 330593.18125353695
[270900.] --- 297648.6482947107
[221760.] --- 244802.89956323896
[466200.] --- 295470.3107521099
[630000.] --- 600272.1596918837
[217350.] --- 247833.96174179792
[258300.] --- 292717.5809261871
[513450.] --- 496875.92414154514
[368550.] --- 315333.1735201516
[343350.] --- 380744.77092860645
[611100.] --- 577896.9221012889
[365400.] --- 334042.89123887353
[593775.] --- 344822.71627946885
[478800.] --- 477008.8640163224
[475020.] --- 480142.7664171985
[384300.] --- 537821.4952364853
[245700.] --- 340716.7101883911
[352800.] --- 282111.1765377754
[166950.] --- 180599.39745870235
[235620.] --- 248238.8699813997
[513450.] --- 442402.0453610636
[371700.] --- 283212.29740924697
[236880.] --- 285756.08531914634
[447300.] --- 400149.57000553474
[299250.] --- 280612.1637565736
[478800.] --- 380442.1457551076
[214200.] --- 247980.47997869898
[412650.] --- 504089.2049947148
[472500.] --- 454059.53873978445
[557550.] --- 467138.9036763955
[378000.] --- 461279.07502634387
[144900.] --- 221429.16829759176
[434700.] --- 318883.2915429441
[724500.] --- 467711.037920091
[196875.] --- 249622.96983061408
[496440.] --- 432745.9152266081
[157185.] --- 138144.79609512354
[472500.] --- 364443.6559526127
[299565.] --- 281438.4507703095
[303975.] --- 353680.94070312346
[516600.] --- 455434.2597489745
[289800.] --- 224172.4522363886
[340200.] --- 286470.7451919091
[441000.] --- 442901.3236424489
[276570.] --- 308631.4056334529
[299250.] --- 309505.10936956684
[160650.] --- 222642.88903610868
[315000.] --- 341309.24650927645
[453600.] --- 508708.4017310581
[277200.] --- 288153.3218995413
[264600.] --- 363877.5939992343
[291375.] --- 328367.7613319099
[403200.] --- 394141.4459753251
[472500.] --- 373771.73578808067
[236250.] --- 269059.75367665576
[275940.] --- 264064.24016994314
[273735.] --- 259936.63204245854
[393750.] --- 400346.871045291
[453600.] --- 325767.98851875967
[378000.] --- 325942.7150463912
[365400.] --- 315714.9033426539
[211050.] --- 185605.0530939269
[497700.] --- 387951.73786717653
[250110.] --- 283518.1180458136
[305550.] --- 395760.98841957736
[289170.] --- 258381.29985699352
[88200.] --- 228918.16985480065
[319410.] --- 318626.46701389516
[207900.] --- 236555.26311300704
[400680.] --- 405473.1827986512
[202860.] --- 263601.46002350934
[318150.] --- 300599.6487829162
[693000.] --- 712195.2570964955
[275625.] --- 339664.55884007603
[221130.] --- 223977.4145994316
[296100.] --- 353194.68502941524
[270900.] --- 249363.28064753872
[554400.] --- 565673.2653947123
[557550.] --- 581504.0966423729
[132300.] --- 219307.04991079794
[242550.] --- 241651.25245498316
[152775.] --- 213109.0866638924
[453600.] --- 377116.193985075
[359100.] --- 263435.79446671455
[387450.] --- 332574.3796275181
[475650.] --- 423287.33253424644
[466200.] --- 410000.9203629542
[209790.] --- 272422.9562875525
[378000.] --- 334931.31910113903
[288540.] --- 422935.6581019807
[207900.] --- 256626.70590882195
[359730.] --- 585310.7380621034
[346500.] --- 313868.6116669121
[321300.] --- 293438.05037542194
[277200.] --- 307003.7013829239
[337050.] --- 292227.9470748788
[242550.] --- 286078.6483736204
[163170.] --- 182417.668742471
[189000.] --- 257665.25114141652
[466200.] --- 312293.1439711878
[310590.] --- 316561.12339931034
[330750.] --- 294275.7098737701
[450450.] --- 530700.4469089445
[305550.] --- 302556.1419547689
[472500.] --- 514448.96823745966
[403200.] --- 405098.84555492597
[365400.] --- 355039.0827152237
[261450.] --- 308820.92119810695
[368550.] --- 348582.42175227514
[299250.] --- 349122.85386380245
[743400.] --- 575936.6667948519
[302400.] --- 378176.52774087474
[749700.] --- 546457.7610513667
[299250.] --- 317560.4165282228
[270900.] --- 291961.66171044006
[551250.] --- 577418.4358933382
[398160.] --- 464898.1350350686
[781200.] --- 424907.4934690785
[466200.] --- 276919.468809735
[223650.] --- 244944.31425357918
[648900.] --- 493988.20320521406
[264600.] --- 304207.92440699803
[283500.] --- 284721.015236253
[263025.] --- 317351.2533031791
[355950.] --- 325109.3876094967
[136080.] --- 296855.42763475544
[127260.] --- 215342.28907686457
[573300.] --- 457193.3343961335
[343350.] --- 280025.42281805776
[148050.] --- 210325.47971121524
[255150.] --- 330015.27004161925
[406350.] --- 454797.9857547145
[535500.] --- 539765.5979578209
[516600.] --- 395941.046650481
[189000.] --- 264279.7387045215
[468090.] --- 340820.11512823956
[381150.] --- 330447.6944158747
[248850.] --- 293401.3595823708
[270900.] --- 253341.7750687274
[252000.] --- 273115.9969775299
[274050.] --- 273892.3243309549
[234360.] --- 244715.70156511315
[378000.] --- 331376.8109938007
[242550.] --- 233437.86427544247
[661500.] --- 624699.8612482704
[201600.] --- 336120.8185184184
[243180.] --- 268504.7518145002
[236250.] --- 324946.62065536395
[136080.] --- 124370.46915518313
[198450.] --- 264316.68356108764
[255150.] --- 248011.68645994918
[213570.] --- 219616.5902445607
[261450.] --- 274541.7220896165
[544950.] --- 489072.42850645684
[505575.] --- 431549.419981826
[283500.] --- 353194.872219311
[510300.] --- 362642.2696185201
[330120.] --- 345843.9144570474
[260190.] --- 361613.3436994687
[195300.] --- 251633.9296323899
[453600.] --- 418330.276360696
[296100.] --- 241121.66175549224
[416745.] --- 442788.6619518434
[207900.] --- 270302.3235216978
[129780.] --- 185507.95685777214
[315000.] --- 303317.68363617145
[270270.] --- 277713.9188456293
[175455.] --- 222795.95322864768
[294525.] --- 308847.6869836642
[214200.] --- 265362.0592487016
[252000.] --- 258577.2290275248
[473130.] --- 398271.49641420547
[308700.] --- 313666.125868872
[680400.] --- 541529.4984677974
[452340.] --- 327419.1516343867
[343350.] --- 242820.3089565254
[769860.] --- 566639.2374738822
[560700.] --- 555177.134169721
[299250.] --- 326233.3598956632
[355950.] --- 311516.5847365485
[466200.] --- 352413.526579332
[346500.] --- 286442.8161340789
[270270.] --- 325048.3561871373
[686700.] --- 487662.51889397134
[450450.] --- 398444.99382723763
[286650.] --- 259813.55040093904
[504000.] --- 583730.5915500888
[378000.] --- 425781.3776623743
[371700.] --- 406559.3088292273
[719460.] --- 483914.890583529
[370125.] --- 457192.87337869726
[415800.] --- 321790.612485617
[220500.] --- 258850.76139724904
[553140.] --- 526051.4281978232
[576450.] --- 591012.8429892714
[598500.] --- 512023.84586774785
[383670.] --- 410088.7174786462
[630000.] --- 639805.2676438303
[324450.] --- 280967.81177919626
[330750.] --- 283208.44620266743
[526050.] --- 484169.1425495208
[324450.] --- 338941.3363248251
[207900.] --- 250191.6960356961
[787500.] --- 678271.6087725016
[756000.] --- 549885.3440708267
[227430.] --- 292976.67538938817
[264600.] --- 311288.3952176114
[702450.] --- 543414.5965490695
[343350.] --- 351385.03805223847
[151200.] --- 190285.68342552095
[296100.] --- 353800.2135349811
[170100.] --- 219056.21519253842
[548100.] --- 578080.9090097372
[239400.] --- 349810.59627115837
[434700.] --- 316186.6974880815
[179550.] --- 274435.47574599105
[177660.] --- 192891.75525323805
[195300.] --- 161381.8320420508
[302400.] --- 355432.3105846154
[607950.] --- 687965.4554659149
[324450.] --- 252167.41320339398
[270900.] --- 172147.71062006764
[308700.] --- 343844.76519470033
[485100.] --- 451873.30025823676
[214200.] --- 299104.73821420054
[154350.] --- 383772.6710842199
[362250.] --- 307398.3717944247
[567000.] --- 372566.11712019314
[384300.] --- 465399.5766879232
[529200.] --- 466580.6728733427
[381150.] --- 336867.48135323793
[170100.] --- 163757.37752400266
[459270.] --- 527928.037618802
[289800.] --- 400084.9125292828
[251370.] --- 289069.28687910695
[693000.] --- 372115.4380108795
[148050.] --- 175201.34526699103
[171360.] --- 168891.2777433345
[524160.] --- 604617.7959923212
[258300.] --- 280837.6396694817
[806400.] --- 672265.4466333666
[332010.] --- 307872.6786922727
[170100.] --- 189678.60079201774
[352800.] --- 253909.58267782006
[427770.] --- 318302.21255337185
[616770.] --- 447042.06047657767
[365400.] --- 470525.3633190368
[456750.] --- 337928.55314170854
[337050.] --- 283178.21273816464
[422100.] --- 382242.8102543013
[252000.] --- 202070.47702687024
[743400.] --- 594819.870878079
[215460.] --- 184405.73964516705
[252000.] --- 282906.8945142971
[242550.] --- 253846.56305054578
[346500.] --- 247807.25012953932
[195300.] --- 237488.4303933487
[349650.] --- 320116.60281186824
[365400.] --- 297709.4067150379
[229950.] --- 364662.7986654559
[440370.] --- 506423.62842327583
[269010.] --- 283754.0537579866
[346500.] --- 481960.2913324933
[296100.] --- 285201.20078005694
[258300.] --- 257568.65636573677
[233100.] --- 221446.76391021136
[321300.] --- 334288.45974535414
[645750.] --- 624482.5390719271
[196560.] --- 244990.69731026658
[415800.] --- 417828.9439164781
[689850.] --- 599989.2228743728
[540540.] --- 478666.9280013234
